City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
923,Havelock,US,71.55,few clouds,34.8791,-76.9013,Sherwood Motel
924,Basco,PH,79.12,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
925,Axim,GH,79.38,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
927,Teknaf,BD,76.93,few clouds,20.8624,92.3058,Forestry Guesthouse
928,Melo,UY,71.1,few clouds,-32.3667,-54.1833,Hotel Juana
929,Ampanihy,MG,62.17,clear sky,-24.7,44.75,Angora Hotel
930,Kuah,MY,81.84,overcast clouds,6.3265,99.8432,Azio Hotel
932,Coxim,BR,73.17,overcast clouds,-18.5067,-54.76,Hotel Avenida
934,Epe,NG,77.74,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
935,Owando,CG,69.04,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
937,Formosa Do Rio Preto,BR,83.97,broken clouds,-11.0483,-45.1931,Porto Center Hotel
938,Christchurch,NZ,62.91,broken clouds,-43.5333,172.6333,The George
941,Honiara,SB,82.99,broken clouds,-9.4333,159.95,Heritage Park Hotel
945,Rabo De Peixe,PT,70.29,scattered clouds,37.8,-25.5833,Quinta das Giestas
946,Mandera,KE,86.23,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
948,Narasannapeta,IN,76.26,overcast clouds,18.4167,84.05,G.lingaraju home
949,Camapua,BR,83.91,broken clouds,-19.5314,-54.0439,Comercial Estrela
951,Pozo Colorado,PY,84.25,moderate rain,-23.4923,-58.7972,Hospedaje la Amistad
952,Denham Springs,US,64.26,overcast clouds,30.4869,-90.9562,Hampton Inn Baton Rouge - Denham Springs
954,Kiboga,UG,62.83,overcast clouds,0.9161,31.7742,Marie Lustenberger Guest House
955,Paredon,MX,87.94,broken clouds,16.0333,-93.8667,Hotel Principal Paredon
956,San Antonio,US,79.25,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
957,Angoram,PG,76.03,overcast clouds,-4.0625,144.0661,
958,Ranong,TH,78.67,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
959,Ayia Galini,GR,63.99,overcast clouds,35.1,24.6833,Sunningdale Bungalows
960,Iberia,US,65.98,overcast clouds,29.9502,-91.7507,back to back rv park
961,Bo Phloi,TH,78.31,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
962,Marsa Matruh,EG,72.12,overcast clouds,31.3525,27.2453,Beau Site
963,Palora,EC,78.91,light rain,-1.7,-77.9333,Rancho grande
964,Taltal,CL,66.7,few clouds,-25.4,-70.4833,Residencial Karime
965,Fougamou,GA,74.86,moderate rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
967,Sohag,EG,78.04,broken clouds,26.557,31.6948,Civil Registry - Sohag 1
968,Kupang,ID,79.66,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
969,Hukuntsi,BW,73.96,overcast clouds,-24.0,21.75,Entabeni Hotel
970,Conceicao Do Araguaia,BR,89.38,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
971,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
972,Mapiripan,CO,82.35,broken clouds,2.8892,-72.1256,Monserrate
976,Mongu,ZM,77.05,broken clouds,-15.2484,23.1274,Country Lodge Mongu
980,Upata,VE,77.2,light rain,8.0086,-62.3989,Posada Villa Nela
984,Canavieiras,BR,78.76,scattered clouds,-15.675,-38.9472,Bahiadomizil
985,Pathein,MM,75.72,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
986,Mopti,ML,89.74,overcast clouds,14.6667,-4.0,
987,Zhangzhou,CN,73.15,light rain,24.5133,117.6556,Borrman Hotel Zhangzhou Bus Station Branch
988,Martinopolis,BR,82.45,clear sky,-22.1458,-51.1708,Hotel Pousada Sollar - Martinópolis-SP
989,Jiujiang,CN,62.2,light rain,29.7333,115.9833,Tianhai Fashion Theme Hotel
991,Yaan,NG,80.01,overcast clouds,7.3833,8.5667,
992,Lalmohan,BD,77.04,broken clouds,22.3384,90.7419,Sundorbon courier service
994,Sira,IN,70.2,overcast clouds,13.7453,76.9092,Healthy lifestyle club
995,General Roca,AR,88.63,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
996,Ravar,IR,61.0,overcast clouds,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
997,Grand Baie,MU,72.45,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
998,Capitao Poco,BR,77.09,light rain,-1.7464,-47.0594,Hotel New Tokyo
999,Grand Gaube,MU,72.37,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
1000,Maroantsetra,MG,72.57,light rain,-15.4333,49.7333,Annexe Vatsy Hôtel
1008,Granadilla De Abona,ES,66.76,scattered clouds,28.1188,-16.576,Hotel Rural Senderos De Abona
1009,Itacoatiara,BR,86.7,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
1011,Chhabra,IN,65.98,broken clouds,24.6667,76.8333,Nagar bhawan
1012,Moerai,PF,72.37,few clouds,-22.4333,-151.3333,Le Manotel
1014,Nishihara,JP,70.88,clear sky,26.1842,127.7558,Minshuku Agaihama
1015,Puerto Carreno,CO,84.85,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
1021,Mossendjo,CG,69.75,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
1022,Tabou,CI,77.25,overcast clouds,4.423,-7.3528,hotêl doufoulougou
1023,Campos Altos,BR,68.77,overcast clouds,-19.6961,-46.1714,Hotel São José
1024,Todos Santos,MX,88.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
1026,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
1027,Guerrero Negro,MX,82.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1028,Hue,VN,75.31,broken clouds,16.4667,107.6,Saigon Morin Hotel
1029,Matara,LK,76.39,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
1032,Mapua,NZ,64.18,clear sky,-41.25,173.1,Pine Hill Lodge & Pine Hill Serenity Vineyard
1033,Qingdao,CN,61.56,few clouds,36.0986,120.3719,东晖国际大酒店餐厅
1034,Sibolga,ID,77.31,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1036,Barcelos,PT,66.92,overcast clouds,41.5388,-8.6151,Hotel Do Terço
1038,Shenjiamen,CN,63.28,scattered clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
1042,Adiake,CI,80.19,light rain,5.2863,-3.304,Monhotel résidence Inn Adiake
1043,Presidente Medici,BR,85.55,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
1045,Mogok,MM,62.8,clear sky,22.9167,96.5,MOGOK HILL HOTEL
1049,Ara,IN,64.29,few clouds,25.5667,84.6667,Hotel The Regal- Arrah
1052,Pando,UY,84.6,clear sky,-34.7167,-55.95,viviendas mvotma
1053,Tucupita,VE,77.25,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
1056,Angoche,MZ,74.21,clear sky,-16.2325,39.9086,Guest House HESADA
1057,Lagos,NG,77.18,light rain,6.5833,3.75,
1058,Gambela,ET,74.21,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
1061,Immokalee,US,82.94,scattered clouds,26.4187,-81.4173,Seminole Casino Hotel Immokalee
1065,Chiredzi,ZW,72.54,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
1066,Acajutla,SV,84.16,few clouds,13.5928,-89.8275,asi es
1067,Saravena,CO,76.66,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
1068,Chiang Klang,TH,71.62,overcast clouds,19.2938,100.8617,Sangthong Resort
1069,Bitung,ID,77.85,overcast clouds,1.4451,125.1824,K2 Lembeh
1071,Asfi,MA,65.12,broken clouds,32.2994,-9.2372,Hôtel Abda
1073,Taraza,CO,77.16,overcast clouds,7.5836,-75.4007,Hotel Monteverde
1075,Urucui,BR,87.04,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
1076,Mbuji-Mayi,CD,70.56,overcast clouds,-6.15,23.6,GKT Hotel
1077,Janauba,BR,82.94,broken clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
1078,Cacoal,BR,82.27,light rain,-11.4386,-61.4472,Hotel BR 364
1081,Olinala,MX,78.31,scattered clouds,17.8333,-98.85,
1082,Saint-Louis,SN,89.01,overcast clouds,16.3333,-15.0,
1087,Akhnur,IN,61.7,clear sky,32.8667,74.7333,Waryam dass
1088,Saint Augustine,US,71.06,overcast clouds,29.8947,-81.3145,St. George Inn
1090,Mwene-Ditu,CD,65.98,overcast clouds,-7.0,23.45,Hôtel Kamas
1097,Tsiroanomandidy,MG,69.91,broken clouds,-18.7667,46.0333,Hotel du Bongolave
1099,Buchanan,LR,75.16,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
1102,Antalaha,MG,72.77,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
1103,Kyabe,TD,81.37,overcast clouds,9.4515,18.9449,
1104,Ponta Delgada,PT,71.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
1105,Quatre Cocos,MU,72.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1106,Emerald,AU,80.98,scattered clouds,-23.5333,148.1667,The Irish Village
1107,Jalu,LY,72.61,scattered clouds,29.0331,21.5482,صاحبة الفخامة
1109,Jipijapa,EC,80.1,broken clouds,-1.3333,-80.5833,Hotel Los Ceibos Jipijapa
1111,Kumluca,TR,68.09,broken clouds,36.3703,30.2869,TurkuazKöy
1112,Kramat,ID,75.51,overcast clouds,-8.1311,113.4499,Padepokan HM Arum Sabil
1114,Felipe Carrillo Puerto,MX,88.59,broken clouds,19.5833,-88.05,Hotel La Ceiba
1115,Nuevo Progreso,MX,89.6,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
1116,Gat,IL,74.39,overcast clouds,31.61,34.7642,OlusHome
1118,Agutaya,PH,82.78,broken clouds,11.148,120.9417,
1119,Cabra,ES,65.64,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
1120,Muriwai Beach,NZ,64.8,light rain,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
1122,Salinas,US,83.98,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
1123,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
1129,Bireun,ID,78.51,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
1132,La Primavera,CO,82.63,heavy intensity rain,5.4906,-70.4092,La Riviera Hotel Colonial
1134,Yenangyaung,MM,75.85,clear sky,20.4667,94.8833,Hotel Country
1136,Poso,ID,76.26,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
1137,Nandu,CN,67.42,light rain,22.8525,110.8233,
1138,Seremban,MY,78.31,broken clouds,2.7297,101.9381,Klana Resort Seremban
1139,San Policarpo,PH,80.4,scattered clouds,12.1791,125.5072,Agapita M. Nicart
1141,Manta,EC,83.98,clear sky,-0.95,-80.7333,Balandra Hotel
1142,Luganville,VU,82.02,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
1146,Asosa,ET,61.47,clear sky,10.0667,34.5333,Blendana Hotel Assosa
1147,Huarmey,PE,69.1,scattered clouds,-10.0681,-78.1522,Hotel Miramar
1148,Farafangana,MG,67.87,light rain,-22.8167,47.8333,Miarina
1150,Anajatuba,BR,75.02,heavy intensity rain,-3.2644,-44.6197,Pousada Por do Sol
1151,Kibaya,TZ,61.54,scattered clouds,-5.3,36.5667,Lusaka Hotel
1153,Punta Alta,AR,89.6,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
1154,Benghazi,LY,70.72,clear sky,32.1167,20.0667,Tibesti Hotel
1156,Ippy,CF,70.95,light rain,6.2679,21.2247,
1158,Antsohihy,MG,77.83,broken clouds,-14.8796,47.9875,Hotel de Ville
1159,Abonnema,NG,78.35,moderate rain,4.7084,6.7931,Corper's Lodge Obonoma
1162,Ambovombe,MG,65.07,scattered clouds,-25.1667,46.0833,RELAHARA
1163,Port Macquarie,AU,72.9,few clouds,-31.4333,152.9167,Rydges Port Macquarie
1164,Ko Samui,TH,82.72,overcast clouds,9.5357,99.9357,The Passage
1165,Adelanto,US,84.56,clear sky,34.5828,-117.4092,Days Inn Adelanto-Victorville
1166,Maracai,BR,81.27,broken clouds,-22.6106,-50.6672,Hotel Pousada
1168,Nagua,DO,88.45,clear sky,19.3832,-69.8474,Hotel Cambri
1171,Tecpan,GT,70.56,overcast clouds,14.7623,-90.9947,San Ricardo Restaurante y Hotel
1172,Boma,GH,74.95,light rain,7.0805,-2.1697,Obaatanpa Hotel
1174,Tessalit,ML,84.45,broken clouds,20.1986,1.0114,
1175,Acandi,CO,81.16,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
1176,Andros Town,BS,78.76,overcast clouds,24.7,-77.7667,Hanks place
1179,Campanha,BR,67.06,overcast clouds,-21.8361,-45.4006,Hotel Cidade
1181,Iquique,CL,66.42,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
1183,Cantapoy,PH,78.98,scattered clouds,9.4906,125.4364,Brgy Pili Mountain View
1185,Parrita,CR,88.99,overcast clouds,9.5201,-84.3225,Beso del Viento
1187,Raudeberg,NO,60.58,overcast clouds,61.9875,5.1352,Nordre Silda.
1188,Palma,ES,69.6,scattered clouds,39.5694,2.6502,Hotel Saratoga
1190,Moranbah,AU,76.98,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1193,Una,IN,75.6,overcast clouds,20.8167,71.0333,Hotel Harbhole
1196,Yerraguntla,IN,75.27,overcast clouds,14.6372,78.5395,M Y R Lodge
1199,Xiamen,CN,73.26,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
1200,Manokwari,ID,78.75,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
1201,Impfondo,CG,71.08,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
1202,Kourou,GF,86.05,scattered clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
1203,Lumeje,AO,66.92,light rain,-11.55,20.7833,
1205,Mazamari,PE,86.88,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
1210,Pangkalanbuun,ID,73.78,light rain,-2.6833,111.6167,Grand Kecubung Hotel
1213,Mtinko,TZ,70.39,overcast clouds,-4.55,34.85,
1215,Sagaing,MM,74.61,scattered clouds,21.8787,95.9797,Makara Cruise
1216,Liberty,US,69.91,broken clouds,31.8335,-81.5004,Sasser’s Mobile Home Park
1217,Letlhakane,BW,77.97,clear sky,-21.4167,25.5833,Motswedi Hotel P650
1218,Labuhan,ID,79.93,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
1223,Rudbar,AF,64.98,few clouds,30.15,62.6,
1225,Sumenep,ID,81.27,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
1229,Jerico,CO,67.91,overcast clouds,5.7921,-75.786,Las Cometas Hostel
1230,Ciudad Bolivar,VE,85.8,overcast clouds,8.1222,-63.5497,Hotel Edi
1232,Howard Springs,AU,82.31,scattered clouds,-12.497,131.047,buffalo beach hostel
1234,Nisia Floresta,BR,79.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
1235,Carutapera,BR,76.06,heavy intensity rain,-1.195,-46.02,Lidera
1237,Iquitos,PE,80.64,scattered clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
1239,Sembe,CG,70.34,overcast clouds,1.6481,14.5806,
1240,Virginia Beach,US,73.44,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
1241,Ngunguru,NZ,68.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
1242,Bucerias,MX,86.99,light rain,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
1243,Rio Tercero,AR,83.48,overcast clouds,-32.173,-64.1141,"Hotel Vélez Sarsfield ""Low Cost"""
1246,Caramay,PH,79.5,light rain,10.1815,119.236,Peace and Love Beach Club
1250,Ugoofaaru,MV,81.7,light rain,5.6667,73.0,Ungoofaaru Inn
1254,Voi,KE,72.54,broken clouds,-3.3945,38.563,Voi Wildlife Lodge
1255,Tipuani,BO,84.72,overcast clouds,-15.5648,-68.0185,
1257,Mufumbwe,ZM,77.68,overcast clouds,-13.6833,24.8,
1258,Benjamin Aceval,PY,74.48,broken clouds,-24.9667,-57.5667,Escuela Agrícola y Hotel Cerrito
1259,Bozoum,CF,70.74,overcast clouds,6.3193,16.3799,
1260,Ruidoso,US,68.11,clear sky,33.3317,-105.673,Inn of the Mountain Gods
1262,Hingoli,IN,65.66,overcast clouds,19.7167,77.15,Hotel RW International
1263,Linares,CL,83.75,broken clouds,-35.85,-71.6,Hotel Real
1267,Sulangan,PH,82.22,overcast clouds,11.1373,123.7228,Maia's Beach Resort
1268,Mahon,ES,66.76,few clouds,39.8885,4.2658,ARTIEM Capri
1269,Charters Towers,AU,74.37,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
1270,Mollendo,PE,66.99,scattered clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
1271,Surt,LY,71.56,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
1273,Conceicao Da Barra,BR,73.72,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
1276,Lima,PE,68.4,few clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1278,Kalabo,ZM,75.85,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
1279,Gaoual,GN,75.49,light rain,11.75,-13.2,Hotel koliba
1281,Bahir Dar,ET,60.69,light rain,11.5936,37.3908,"Delano Hotel, Bahir Dar"
1288,Sakakah,SA,72.59,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
1289,Sri Aman,MY,73.87,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
1291,Kapoeta,SS,83.16,broken clouds,4.7717,33.5903,Eastgate Hotel
1293,Portel,BR,82.8,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
1294,Hervey Bay,AU,80.04,broken clouds,-25.2986,152.8535,Shelly Bay Resort
1295,Sokoni,TZ,79.12,clear sky,-6.4333,39.55,Ujamaa Beach Resort
1296,Virudunagar,IN,75.33,overcast clouds,9.6,77.9667,Pushpam Lodge
1297,Presidente Venceslau,BR,84.6,few clouds,-21.8761,-51.8439,K. Hotéis
1298,Bloemhof,ZA,63.45,few clouds,-27.6469,25.607,Victory Towers
1300,Lincoln,US,62.51,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
1303,Hansi,IN,68.59,clear sky,29.1,75.9667,Green Valley Lodge
1304,Mawlaik,MM,70.88,broken clouds,23.6333,94.4167,AKZ Guest House
1305,Waipawa,NZ,60.03,broken clouds,-41.4122,175.5153,Tora Coastal Walk
1306,Boende,CD,69.33,overcast clouds,-0.2167,20.8667,
1309,Pran Buri,TH,76.21,overcast clouds,12.3847,99.9098,Waterside Resort
1310,Guiratinga,BR,83.35,moderate rain,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
1312,Dharmadam,IN,77.23,overcast clouds,11.7833,75.4333,Samudra Homes
1313,Barra Patuca,HN,84.56,overcast clouds,15.8,-84.2833,
1314,Tirur,IN,79.79,overcast clouds,10.9,75.9167,Sangamam Residency
1316,Domoni,KM,75.47,clear sky,-12.2569,44.5319,Al Djadid
1317,Sharqpur,PK,68.13,clear sky,31.4633,74.1,Salim's Dental Clinic..Dr.Awais
1318,Marrakesh,MA,68.07,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
1319,Esna,EG,80.74,broken clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1321,Lufilufi,WS,81.79,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1322,Beloha,MG,63.27,clear sky,-25.1667,45.05,
1323,Sailana,IN,64.13,broken clouds,23.4667,74.9167,Krishna Marriage Garden Sailana
1326,Ibra,OM,73.98,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
1327,Gizo,SB,83.95,light rain,-8.103,156.8419,Imagination Island
1328,Sarandi,BR,77.25,overcast clouds,-23.4436,-51.8739,HOTEL GRALHA AZUL (GAPH) - Maringá
1329,Chanika,TZ,69.39,overcast clouds,-5.4167,38.0167,New Rombo Green Hotel
1330,Ouesso,CG,70.41,overcast clouds,1.6136,16.0517,ABENIE Hotel
1331,Acari,PE,75.61,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
1334,Ewa Beach,US,85.01,broken clouds,21.3156,-158.0072,Uncle Junior Robert
1335,Puerto Madryn,AR,73.51,broken clouds,-42.7692,-65.0385,Hotel Tolosa
1336,Coffs Harbour,AU,75.16,clear sky,-30.3,153.1333,Aquajet Motel
1337,Suez,EG,71.26,overcast clouds,29.9737,32.5263,Green House
1340,Sarai Naurang,PK,70.74,clear sky,32.8259,70.7814,Taj Mahal hotel
1341,Bud,US,61.68,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
1342,Grand-Santi,GF,82.33,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
1345,Odienne,CI,77.09,broken clouds,9.51,-7.5692,Oustaz Vame DIAKITE
1346,Yorosso,ML,82.38,broken clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
1348,Maningrida,AU,78.17,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
1349,Biltine,TD,81.82,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1350,Alanya,TR,60.93,clear sky,36.5438,31.9998,Panorama Hotel
1352,Altamira,BR,84.63,overcast clouds,-3.2033,-52.2064,Requinte Hotel
1355,Wilmington,US,70.0,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
1357,Dourbali,TD,86.56,scattered clouds,11.8091,15.8632,
1358,Ladario,BR,84.49,broken clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
1359,Kawalu,ID,72.36,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
1360,Delmiro Gouveia,BR,80.15,overcast clouds,-9.3886,-37.9992,Hotel Nossa Senhora do Rosário
1361,San Diego De Los Banos,CU,81.32,overcast clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
